Logical Sensor ID,Timestamp,Value
1659,2012-01-02T12:00:00.000Z,4.51104
1659,2012-01-02T13:00:00.000Z,4.51866
1659,2012-01-02T14:00:00.000Z,4.50342
1659,2012-01-02T15:00:00.000Z,4.4958
1659,2012-01-02T16:00:00.000Z,4.4704
1659,2012-01-02T17:00:00.000Z,4.3815
1659,2012-01-02T18:00:00.000Z,4.43992
1659,2012-01-02T19:00:00.000Z,4.34086
1659,2012-01-02T20:00:00.000Z,4.3053
1659,2012-01-02T21:00:00.000Z,4.35102
1659,2012-01-02T22:00:00.000Z,4.27736
1659,2012-01-02T23:00:00.000Z,4.3942
1659,2012-01-03T00:00:00.000Z,4.36626
1659,2012-01-03T01:00:00.000Z,4.41452
1659,2012-01-03T02:00:00.000Z,4.37642
1659,2012-01-03T03:00:00.000Z,4.45008
1659,2012-01-03T04:00:00.000Z,4.40436
1659,2012-01-03T05:00:00.000Z,4.49834
1659,2012-01-03T06:00:00.000Z,4.40944
1659,2012-01-03T07:00:00.000Z,4.33832
1659,2012-01-03T08:00:00.000Z,4.38404
1659,2012-01-03T09:00:00.000Z,4.44754
1659,2012-01-03T10:00:00.000Z,4.44754
1659,2012-01-03T11:00:00.000Z,4.445
1659,2012-01-03T12:00:00.000Z,4.3815
1659,2012-01-03T13:00:00.000Z,4.3688
1659,2012-01-03T14:00:00.000Z,4.37388
1659,2012-01-03T15:00:00.000Z,4.40944
1659,2012-01-03T16:00:00.000Z,4.53898
1659,2012-01-03T17:00:00.000Z,4.3942
1659,2012-01-03T18:00:00.000Z,4.3434
1659,2012-01-03T19:00:00.000Z,4.3307
1659,2012-01-03T20:00:00.000Z,4.3434
1659,2012-01-03T21:00:00.000Z,4.32054
1659,2012-01-03T22:00:00.000Z,4.31292
1659,2012-01-03T23:00:00.000Z,4.34086
1659,2012-01-04T00:00:00.000Z,4.35102
1659,2012-01-04T01:00:00.000Z,4.21894
1659,2012-01-04T02:00:00.000Z,4.28752
1659,2012-01-04T03:00:00.000Z,4.37896
1659,2012-01-04T04:00:00.000Z,4.43738
1659,2012-01-04T05:00:00.000Z,4.50342
1659,2012-01-04T06:00:00.000Z,4.44246
1659,2012-01-04T07:00:00.000Z,4.51866
1659,2012-01-04T08:00:00.000Z,4.53898
1659,2012-01-04T09:00:00.000Z,4.60502
1659,2012-01-04T10:00:00.000Z,4.51612
1659,2012-01-04T11:00:00.000Z,4.4958
1659,2012-01-04T12:00:00.000Z,4.4196
1659,2012-01-04T13:00:00.000Z,4.445
1659,2012-01-04T14:00:00.000Z,4.49834
1659,2012-01-04T15:00:00.000Z,4.4704
1659,2012-01-04T16:00:00.000Z,4.44754
1659,2012-01-04T17:00:00.000Z,4.38658
1659,2012-01-04T18:00:00.000Z,4.32562
1659,2012-01-04T19:00:00.000Z,4.3561
1659,2012-01-04T20:00:00.000Z,4.30784
1659,2012-01-04T21:00:00.000Z,4.36118
1659,2012-01-04T22:00:00.000Z,4.24942
1659,2012-01-04T23:00:00.000Z,4.25958
1659,2012-01-05T00:00:00.000Z,4.24434
1659,2012-01-05T01:00:00.000Z,4.26974
1659,2012-01-05T02:00:00.000Z,4.4069
1659,2012-01-05T03:00:00.000Z,4.42468
1659,2012-01-05T04:00:00.000Z,4.42722
1659,2012-01-05T05:00:00.000Z,4.34848
1659,2012-01-05T06:00:00.000Z,4.38912
1659,2012-01-05T07:00:00.000Z,4.48056
1659,2012-01-05T08:00:00.000Z,4.46278
1659,2012-01-05T09:00:00.000Z,4.42468
1659,2012-01-05T10:00:00.000Z,4.48818
1659,2012-01-05T11:00:00.000Z,4.49326
1659,2012-01-05T12:00:00.000Z,4.44754
1659,2012-01-05T13:00:00.000Z,4.39674
1659,2012-01-05T14:00:00.000Z,4.4323
1659,2012-01-05T15:00:00.000Z,4.51358
1659,2012-01-05T16:00:00.000Z,4.40944
1659,2012-01-05T17:00:00.000Z,4.3942
1659,2012-01-05T18:00:00.000Z,4.3942
1659,2012-01-05T19:00:00.000Z,4.33578
1659,2012-01-05T20:00:00.000Z,4.31292
1659,2012-01-05T21:00:00.000Z,4.27228
1659,2012-01-05T22:00:00.000Z,4.32562
1659,2012-01-05T23:00:00.000Z,4.32308
1659,2012-01-06T00:00:00.000Z,4.32054
1659,2012-01-06T01:00:00.000Z,4.40944
1659,2012-01-06T02:00:00.000Z,4.38912
1659,2012-01-06T03:00:00.000Z,4.42214
1659,2012-01-06T04:00:00.000Z,4.37388
1659,2012-01-06T05:00:00.000Z,4.45262
1659,2012-01-06T06:00:00.000Z,4.4069
1659,2012-01-06T07:00:00.000Z,4.4323
1659,2012-01-06T08:00:00.000Z,4.45516
1659,2012-01-06T09:00:00.000Z,4.40944
1659,2012-01-06T10:00:00.000Z,4.32054
1659,2012-01-06T11:00:00.000Z,4.47294
1659,2012-01-06T12:00:00.000Z,4.41706
1659,2012-01-06T13:00:00.000Z,4.52628
1659,2012-01-06T14:00:00.000Z,4.50342
1659,2012-01-06T15:00:00.000Z,4.52882
1659,2012-01-06T16:00:00.000Z,4.51612
1659,2012-01-06T17:00:00.000Z,4.45262
1659,2012-01-06T18:00:00.000Z,4.44246
1659,2012-01-06T19:00:00.000Z,4.38404
1659,2012-01-06T20:00:00.000Z,4.32562
1659,2012-01-06T21:00:00.000Z,4.38404
1659,2012-01-06T22:00:00.000Z,4.27736
1659,2012-01-06T23:00:00.000Z,4.25196
1659,2012-01-07T00:00:00.000Z,4.3688
1659,2012-01-07T01:00:00.000Z,4.30784
1659,2012-01-07T02:00:00.000Z,4.36372
1659,2012-01-07T03:00:00.000Z,4.3815
1659,2012-01-07T04:00:00.000Z,4.4196
1659,2012-01-07T05:00:00.000Z,4.4323
1659,2012-01-07T06:00:00.000Z,4.44246
1659,2012-01-07T07:00:00.000Z,4.5339
1659,2012-01-07T08:00:00.000Z,4.54914
1659,2012-01-07T09:00:00.000Z,4.50088
1659,2012-01-07T10:00:00.000Z,4.60502
1659,2012-01-07T11:00:00.000Z,4.46278
1659,2012-01-07T12:00:00.000Z,4.52882
1659,2012-01-07T13:00:00.000Z,4.50596
1659,2012-01-07T14:00:00.000Z,4.5085
1659,2012-01-07T15:00:00.000Z,4.50088
1659,2012-01-07T16:00:00.000Z,4.46532
1659,2012-01-07T17:00:00.000Z,4.49326
1659,2012-01-07T18:00:00.000Z,4.4577
1659,2012-01-07T19:00:00.000Z,4.42976
1659,2012-01-07T20:00:00.000Z,4.4069
1659,2012-01-07T21:00:00.000Z,4.4196
1659,2012-01-07T22:00:00.000Z,4.37642
1659,2012-01-07T23:00:00.000Z,4.34594
1659,2012-01-08T00:00:00.000Z,4.37134
1659,2012-01-08T01:00:00.000Z,4.45262
1659,2012-01-08T02:00:00.000Z,4.36118
1659,2012-01-08T03:00:00.000Z,4.48564
1659,2012-01-08T04:00:00.000Z,4.52628
1659,2012-01-08T05:00:00.000Z,4.51358
1659,2012-01-08T06:00:00.000Z,4.54914
1659,2012-01-08T07:00:00.000Z,4.59232
1659,2012-01-08T08:00:00.000Z,4.572
1659,2012-01-08T09:00:00.000Z,4.57962
1659,2012-01-08T10:00:00.000Z,4.59994
1659,2012-01-08T11:00:00.000Z,4.56438
1659,2012-01-08T12:00:00.000Z,4.55676
1659,2012-01-08T13:00:00.000Z,4.5974
1659,2012-01-08T14:00:00.000Z,4.60502
1659,2012-01-08T15:00:00.000Z,4.58216
1659,2012-01-08T16:00:00.000Z,4.65328
1659,2012-01-08T17:00:00.000Z,4.4577
1659,2012-01-08T18:00:00.000Z,4.56692
1659,2012-01-08T19:00:00.000Z,4.41706
1659,2012-01-08T20:00:00.000Z,4.34086
1659,2012-01-08T21:00:00.000Z,4.4196
1659,2012-01-08T22:00:00.000Z,4.4069
1659,2012-01-08T23:00:00.000Z,4.33832
1659,2012-01-09T00:00:00.000Z,4.4196
1659,2012-01-09T01:00:00.000Z,4.40944
1659,2012-01-09T02:00:00.000Z,4.57962
1659,2012-01-09T03:00:00.000Z,4.53898
1659,2012-01-09T04:00:00.000Z,4.445
1659,2012-01-09T05:00:00.000Z,4.56946
1659,2012-01-09T06:00:00.000Z,4.56184
1659,2012-01-09T07:00:00.000Z,4.4704
1659,2012-01-09T08:00:00.000Z,4.5212
1659,2012-01-09T09:00:00.000Z,4.5466
1659,2012-01-09T10:00:00.000Z,4.48564
1659,2012-01-09T11:00:00.000Z,4.43992
1659,2012-01-09T12:00:00.000Z,4.46786
1659,2012-01-09T13:00:00.000Z,4.56438
1659,2012-01-09T14:00:00.000Z,4.5466
1659,2012-01-09T15:00:00.000Z,4.66852
1659,2012-01-09T16:00:00.000Z,4.58978
1659,2012-01-09T17:00:00.000Z,4.64566
1659,2012-01-09T18:00:00.000Z,4.5085
1659,2012-01-09T19:00:00.000Z,4.37134
1659,2012-01-09T20:00:00.000Z,4.3053
1659,2012-01-09T21:00:00.000Z,4.31546
1659,2012-01-09T22:00:00.000Z,4.31546
1659,2012-01-09T23:00:00.000Z,4.3561
1659,2012-01-10T00:00:00.000Z,4.31038
1659,2012-01-10T01:00:00.000Z,4.30276
1659,2012-01-10T02:00:00.000Z,4.48056
1659,2012-01-10T03:00:00.000Z,4.38912
1659,2012-01-10T04:00:00.000Z,4.44246
1659,2012-01-10T05:00:00.000Z,4.42214
1659,2012-01-10T06:00:00.000Z,4.4958
1659,2012-01-10T07:00:00.000Z,4.4704
1659,2012-01-10T08:00:00.000Z,4.47802
1659,2012-01-10T09:00:00.000Z,4.48818
1659,2012-01-10T10:00:00.000Z,4.42214
1659,2012-01-10T11:00:00.000Z,4.4577
1659,2012-01-10T12:00:00.000Z,4.42722
1659,2012-01-10T13:00:00.000Z,4.47802
1659,2012-01-10T14:00:00.000Z,4.56692
1659,2012-01-10T15:00:00.000Z,4.52628
1659,2012-01-10T16:00:00.000Z,4.53898
1659,2012-01-10T17:00:00.000Z,4.445
1659,2012-01-10T18:00:00.000Z,4.41452
1659,2012-01-10T19:00:00.000Z,4.36626
1659,2012-01-10T20:00:00.000Z,4.37642
1659,2012-01-10T21:00:00.000Z,4.3815
1659,2012-01-10T22:00:00.000Z,4.33578
1659,2012-01-10T23:00:00.000Z,4.33578
1659,2012-01-11T00:00:00.000Z,4.4069
1659,2012-01-11T01:00:00.000Z,4.38658
1659,2012-01-11T02:00:00.000Z,4.3434
1659,2012-01-11T03:00:00.000Z,4.29514
1659,2012-01-11T04:00:00.000Z,4.39166
1659,2012-01-11T05:00:00.000Z,4.45516
1659,2012-01-11T06:00:00.000Z,4.50342
1659,2012-01-11T07:00:00.000Z,4.46278
1659,2012-01-11T08:00:00.000Z,4.39928
1659,2012-01-11T09:00:00.000Z,4.44754
1659,2012-01-11T10:00:00.000Z,4.46024
1659,2012-01-11T11:00:00.000Z,4.63042
1659,2012-01-11T12:00:00.000Z,4.66852
1659,2012-01-11T13:00:00.000Z,4.64566
1659,2012-01-11T14:00:00.000Z,4.54406
1659,2012-01-11T15:00:00.000Z,4.572
1659,2012-01-11T16:00:00.000Z,4.54406
1659,2012-01-11T17:00:00.000Z,4.51866
1659,2012-01-11T18:00:00.000Z,4.45516
1659,2012-01-11T19:00:00.000Z,4.41198
1659,2012-01-11T20:00:00.000Z,4.35864
1659,2012-01-11T21:00:00.000Z,4.35356
1659,2012-01-11T22:00:00.000Z,4.3053
1659,2012-01-11T23:00:00.000Z,4.35864
1659,2012-01-12T00:00:00.000Z,4.3307
1659,2012-01-12T01:00:00.000Z,4.38912
1659,2012-01-12T02:00:00.000Z,4.43484
1659,2012-01-12T03:00:00.000Z,4.54406
1659,2012-01-12T04:00:00.000Z,4.47294
1659,2012-01-12T05:00:00.000Z,4.57962
1659,2012-01-12T06:00:00.000Z,4.5974
1659,2012-01-12T07:00:00.000Z,4.51104
1659,2012-01-12T08:00:00.000Z,4.52882
1659,2012-01-12T09:00:00.000Z,4.49834
1659,2012-01-12T10:00:00.000Z,4.49834
1659,2012-01-12T11:00:00.000Z,4.49834
1659,2012-01-12T12:00:00.000Z,4.51612
1659,2012-01-12T13:00:00.000Z,4.54406
1659,2012-01-12T14:00:00.000Z,4.60756
1659,2012-01-12T15:00:00.000Z,4.57708
1659,2012-01-12T16:00:00.000Z,4.59232
1659,2012-01-12T17:00:00.000Z,4.52628
1659,2012-01-12T18:00:00.000Z,4.4196
1659,2012-01-12T19:00:00.000Z,4.37642
1659,2012-01-12T20:00:00.000Z,4.5212
1659,2012-01-12T21:00:00.000Z,4.31038
1659,2012-01-12T22:00:00.000Z,4.40944
1659,2012-01-12T23:00:00.000Z,4.40436
1659,2012-01-13T00:00:00.000Z,4.45262
1659,2012-01-13T01:00:00.000Z,4.35864
1659,2012-01-13T02:00:00.000Z,4.54152
1659,2012-01-13T03:00:00.000Z,4.56692
1659,2012-01-13T04:00:00.000Z,4.59486
1659,2012-01-13T05:00:00.000Z,4.4831
1659,2012-01-13T06:00:00.000Z,4.54152
1659,2012-01-13T07:00:00.000Z,4.6355
1659,2012-01-13T08:00:00.000Z,4.74472
1659,2012-01-13T09:00:00.000Z,4.66344
1659,2012-01-13T10:00:00.000Z,4.5974
1659,2012-01-13T11:00:00.000Z,4.6609
1659,2012-01-13T12:00:00.000Z,4.57708
1659,2012-01-13T13:00:00.000Z,4.65582
1659,2012-01-13T14:00:00.000Z,4.56692
1659,2012-01-13T15:00:00.000Z,4.5847
1659,2012-01-13T16:00:00.000Z,4.51104
1659,2012-01-13T17:00:00.000Z,4.51612
1659,2012-01-13T18:00:00.000Z,4.48056
1659,2012-01-13T19:00:00.000Z,4.45262
1659,2012-01-13T20:00:00.000Z,4.49326
1659,2012-01-13T21:00:00.000Z,4.36372
1659,2012-01-13T22:00:00.000Z,4.30784
1659,2012-01-13T23:00:00.000Z,4.41706
1659,2012-01-14T00:00:00.000Z,4.33578
1659,2012-01-14T01:00:00.000Z,4.36372
1659,2012-01-14T02:00:00.000Z,4.4831
1659,2012-01-14T03:00:00.000Z,4.40182
1659,2012-01-14T04:00:00.000Z,4.5212
1659,2012-01-14T05:00:00.000Z,4.49072
1659,2012-01-14T06:00:00.000Z,4.49834
1659,2012-01-14T07:00:00.000Z,4.51612
1659,2012-01-14T08:00:00.000Z,4.5212
1659,2012-01-14T09:00:00.000Z,4.52628
1659,2012-01-14T10:00:00.000Z,4.45008
1659,2012-01-14T11:00:00.000Z,4.4196
1659,2012-01-14T12:00:00.000Z,4.47802
1659,2012-01-14T13:00:00.000Z,4.51358
1659,2012-01-14T14:00:00.000Z,4.57962
1659,2012-01-14T15:00:00.000Z,4.47294
1659,2012-01-14T16:00:00.000Z,4.51358
1659,2012-01-14T17:00:00.000Z,2.29616
1659,2012-01-14T18:00:00.000Z,4.3561
1659,2012-01-14T19:00:00.000Z,4.36372
1659,2012-01-14T20:00:00.000Z,4.31038
1659,2012-01-14T21:00:00.000Z,4.35864
1659,2012-01-14T22:00:00.000Z,4.29768
1659,2012-01-14T23:00:00.000Z,4.36626
1659,2012-01-15T00:00:00.000Z,4.35102
1659,2012-01-15T01:00:00.000Z,4.37642
1659,2012-01-15T02:00:00.000Z,4.37642
1659,2012-01-15T03:00:00.000Z,4.38404
1659,2012-01-15T04:00:00.000Z,4.51358
1659,2012-01-15T05:00:00.000Z,4.32054
1659,2012-01-15T06:00:00.000Z,4.30022
1659,2012-01-15T07:00:00.000Z,4.41452
1659,2012-01-15T08:00:00.000Z,4.5212
1659,2012-01-15T09:00:00.000Z,4.49072
1659,2012-01-15T10:00:00.000Z,4.46278
1659,2012-01-15T11:00:00.000Z,4.34848
1659,2012-01-15T12:00:00.000Z,4.35864
1659,2012-01-15T13:00:00.000Z,4.37642
1659,2012-01-15T14:00:00.000Z,4.3815
1659,2012-01-15T15:00:00.000Z,4.49326
1659,2012-01-15T16:00:00.000Z,4.37896
1659,2012-01-15T17:00:00.000Z,4.36118
1659,2012-01-15T18:00:00.000Z,4.28752
1659,2012-01-15T19:00:00.000Z,4.44754
1659,2012-01-15T20:00:00.000Z,4.29514
1659,2012-01-15T21:00:00.000Z,4.33578
1659,2012-01-15T22:00:00.000Z,4.34594
1659,2012-01-15T23:00:00.000Z,4.36118
1659,2012-01-16T00:00:00.000Z,4.37642
1659,2012-01-16T01:00:00.000Z,4.26974
1659,2012-01-16T02:00:00.000Z,4.33832
1659,2012-01-16T03:00:00.000Z,4.33832
1659,2012-01-16T04:00:00.000Z,4.36372
1659,2012-01-16T05:00:00.000Z,4.32562
1659,2012-01-16T06:00:00.000Z,4.30276
1659,2012-01-16T07:00:00.000Z,4.4196
1659,2012-01-16T08:00:00.000Z,4.34848
1659,2012-01-16T09:00:00.000Z,4.38658
1659,2012-01-16T10:00:00.000Z,4.34086
1659,2012-01-16T11:00:00.000Z,4.318
1659,2012-01-16T12:00:00.000Z,4.34594
1659,2012-01-16T13:00:00.000Z,4.3307
1659,2012-01-16T14:00:00.000Z,4.35356
1659,2012-01-16T15:00:00.000Z,4.42976
1659,2012-01-16T16:00:00.000Z,4.36372
1659,2012-01-16T17:00:00.000Z,4.44754
1659,2012-01-16T18:00:00.000Z,4.45008
1659,2012-01-16T19:00:00.000Z,4.42976
1659,2012-01-16T20:00:00.000Z,4.37388
1659,2012-01-16T21:00:00.000Z,4.40436
1659,2012-01-16T22:00:00.000Z,4.31546
1659,2012-01-16T23:00:00.000Z,4.38658
1659,2012-01-17T00:00:00.000Z,4.35102
1659,2012-01-17T01:00:00.000Z,4.40944
1659,2012-01-17T02:00:00.000Z,4.42214
1659,2012-01-17T03:00:00.000Z,4.46786
1659,2012-01-17T04:00:00.000Z,4.49326
1659,2012-01-17T05:00:00.000Z,4.6101
1659,2012-01-17T06:00:00.000Z,4.5212
1659,2012-01-17T07:00:00.000Z,4.51358
1659,2012-01-17T08:00:00.000Z,4.55422
1659,2012-01-17T09:00:00.000Z,4.57454
1659,2012-01-17T10:00:00.000Z,4.5593
1659,2012-01-17T11:00:00.000Z,4.49326
1659,2012-01-17T12:00:00.000Z,4.63296
1659,2012-01-17T13:00:00.000Z,4.60248
1659,2012-01-17T14:00:00.000Z,4.63804
1659,2012-01-17T15:00:00.000Z,4.68884
1659,2012-01-17T16:00:00.000Z,4.63042
1659,2012-01-17T17:00:00.000Z,4.56946
1659,2012-01-17T18:00:00.000Z,4.4704
1659,2012-01-17T19:00:00.000Z,4.37134
1659,2012-01-17T20:00:00.000Z,4.21386
1659,2012-01-17T21:00:00.000Z,4.30784
1659,2012-01-17T22:00:00.000Z,4.32054
1659,2012-01-17T23:00:00.000Z,4.31292
1659,2012-01-18T00:00:00.000Z,4.36118
1659,2012-01-18T01:00:00.000Z,4.42214
1659,2012-01-18T02:00:00.000Z,4.38404
1659,2012-01-18T03:00:00.000Z,4.47294
1659,2012-01-18T04:00:00.000Z,4.44754
1659,2012-01-18T05:00:00.000Z,4.43484
1659,2012-01-18T06:00:00.000Z,4.35864
1659,2012-01-18T07:00:00.000Z,4.33324
1659,2012-01-18T08:00:00.000Z,4.3434
1659,2012-01-18T09:00:00.000Z,4.39928
1659,2012-01-18T10:00:00.000Z,4.44246
1659,2012-01-18T11:00:00.000Z,4.4196
1659,2012-01-18T12:00:00.000Z,4.32562
1659,2012-01-18T13:00:00.000Z,4.29514
1659,2012-01-18T14:00:00.000Z,4.37896
1659,2012-01-18T15:00:00.000Z,4.4958
1659,2012-01-18T16:00:00.000Z,4.3942
1659,2012-01-18T17:00:00.000Z,4.36626
1659,2012-01-18T18:00:00.000Z,4.27228
1659,2012-01-18T19:00:00.000Z,4.25704
1659,2012-01-18T20:00:00.000Z,4.32054
1659,2012-01-18T21:00:00.000Z,4.32562
1659,2012-01-18T22:00:00.000Z,4.27736
1659,2012-01-18T23:00:00.000Z,4.32308
1659,2012-01-19T00:00:00.000Z,4.29768
1659,2012-01-19T01:00:00.000Z,4.23164
1659,2012-01-19T02:00:00.000Z,4.30276
1659,2012-01-19T03:00:00.000Z,4.37388
1659,2012-01-19T04:00:00.000Z,4.2799
1659,2012-01-19T05:00:00.000Z,4.34594
1659,2012-01-19T06:00:00.000Z,4.35102
1659,2012-01-19T07:00:00.000Z,4.31546
1659,2012-01-19T08:00:00.000Z,4.35356
1659,2012-01-19T09:00:00.000Z,4.31546
1659,2012-01-19T10:00:00.000Z,4.3942
1659,2012-01-19T11:00:00.000Z,4.45008
1659,2012-01-19T12:00:00.000Z,4.36372
1659,2012-01-19T13:00:00.000Z,4.37388
1659,2012-01-19T14:00:00.000Z,4.29768
1659,2012-01-19T15:00:00.000Z,4.37642
1659,2012-01-19T16:00:00.000Z,4.33832
1659,2012-01-19T17:00:00.000Z,4.28752
1659,2012-01-19T18:00:00.000Z,4.30784
1659,2012-01-19T19:00:00.000Z,4.2926
1659,2012-01-19T20:00:00.000Z,4.27736
1659,2012-01-19T21:00:00.000Z,4.29514
1659,2012-01-19T22:00:00.000Z,4.25958
1659,2012-01-19T23:00:00.000Z,4.31292
1659,2012-01-20T00:00:00.000Z,4.29514
1659,2012-01-20T01:00:00.000Z,4.30784
1659,2012-01-20T02:00:00.000Z,4.2672
1659,2012-01-20T03:00:00.000Z,4.3434
1659,2012-01-20T04:00:00.000Z,4.39674
1659,2012-01-20T05:00:00.000Z,4.3688
1659,2012-01-20T06:00:00.000Z,4.46532
1659,2012-01-20T07:00:00.000Z,4.37134
1659,2012-01-20T08:00:00.000Z,4.37642
1659,2012-01-20T09:00:00.000Z,4.38912
1659,2012-01-20T10:00:00.000Z,4.35356
1659,2012-01-20T11:00:00.000Z,4.44754
1659,2012-01-20T12:00:00.000Z,4.4196
1659,2012-01-20T13:00:00.000Z,4.3688
1659,2012-01-20T14:00:00.000Z,4.4069
1659,2012-01-20T15:00:00.000Z,4.38912
1659,2012-01-20T16:00:00.000Z,4.44754
1659,2012-01-20T17:00:00.000Z,4.3815
1659,2012-01-20T18:00:00.000Z,4.3688
1659,2012-01-20T19:00:00.000Z,4.33578
1659,2012-01-20T20:00:00.000Z,4.37896
1659,2012-01-20T21:00:00.000Z,4.34594
1659,2012-01-20T22:00:00.000Z,4.3561
1659,2012-01-20T23:00:00.000Z,4.32054
1659,2012-01-21T00:00:00.000Z,4.34086
1659,2012-01-21T01:00:00.000Z,4.30022
1659,2012-01-21T02:00:00.000Z,4.31292
1659,2012-01-21T03:00:00.000Z,4.36118
1659,2012-01-21T04:00:00.000Z,4.31038
1659,2012-01-21T05:00:00.000Z,4.37642
1659,2012-01-21T06:00:00.000Z,4.33324
1659,2012-01-21T07:00:00.000Z,4.28752
1659,2012-01-21T08:00:00.000Z,4.31292
1659,2012-01-21T09:00:00.000Z,4.29006
1659,2012-01-21T10:00:00.000Z,4.28498
1659,2012-01-21T11:00:00.000Z,4.28244
1659,2012-01-21T12:00:00.000Z,4.32054
1659,2012-01-21T13:00:00.000Z,4.28244
1659,2012-01-21T14:00:00.000Z,4.32562
1659,2012-01-21T15:00:00.000Z,4.34594
1659,2012-01-21T16:00:00.000Z,4.29006
1659,2012-01-21T17:00:00.000Z,4.42214
1659,2012-01-21T18:00:00.000Z,4.33324
1659,2012-01-21T19:00:00.000Z,4.3942
1659,2012-01-21T20:00:00.000Z,4.39928
1659,2012-01-21T21:00:00.000Z,4.30784
1659,2012-01-21T22:00:00.000Z,4.35356
1659,2012-01-21T23:00:00.000Z,4.41706
1659,2012-01-22T00:00:00.000Z,4.3688
1659,2012-01-22T01:00:00.000Z,4.29768
1659,2012-01-22T02:00:00.000Z,4.39928
1659,2012-01-22T03:00:00.000Z,4.29768
1659,2012-01-22T04:00:00.000Z,4.40944
1659,2012-01-22T05:00:00.000Z,4.46278
1659,2012-01-22T06:00:00.000Z,4.34086
1659,2012-01-22T07:00:00.000Z,4.33578
1659,2012-01-22T08:00:00.000Z,4.3688
1659,2012-01-22T09:00:00.000Z,4.44754
1659,2012-01-22T10:00:00.000Z,4.34086
1659,2012-01-22T11:00:00.000Z,4.46024
1659,2012-01-22T12:00:00.000Z,4.46532
1659,2012-01-22T13:00:00.000Z,4.56438
1659,2012-01-22T14:00:00.000Z,4.45516
1659,2012-01-22T15:00:00.000Z,4.42722
1659,2012-01-22T16:00:00.000Z,4.50342
1659,2012-01-22T17:00:00.000Z,4.45516
1659,2012-01-22T18:00:00.000Z,4.38912
1659,2012-01-22T19:00:00.000Z,4.41452
1659,2012-01-22T20:00:00.000Z,4.3815
1659,2012-01-22T21:00:00.000Z,4.33832
1659,2012-01-22T22:00:00.000Z,4.38912
1659,2012-01-22T23:00:00.000Z,4.39928
1659,2012-01-23T00:00:00.000Z,4.37896
1659,2012-01-23T01:00:00.000Z,4.37134
1659,2012-01-23T02:00:00.000Z,4.47294
1659,2012-01-23T03:00:00.000Z,4.46024
1659,2012-01-23T04:00:00.000Z,4.3942
1659,2012-01-23T05:00:00.000Z,4.3561
1659,2012-01-23T06:00:00.000Z,4.43484
1659,2012-01-23T07:00:00.000Z,4.41706
1659,2012-01-23T08:00:00.000Z,4.36372
1659,2012-01-23T09:00:00.000Z,4.38912
1659,2012-01-23T10:00:00.000Z,4.30022
1659,2012-01-23T11:00:00.000Z,4.37896
1659,2012-01-23T12:00:00.000Z,4.3434
1659,2012-01-23T13:00:00.000Z,4.42468
1659,2012-01-23T14:00:00.000Z,4.40436
1659,2012-01-23T15:00:00.000Z,4.41452
1659,2012-01-23T16:00:00.000Z,4.34594
1659,2012-01-23T17:00:00.000Z,4.46532
1659,2012-01-23T18:00:00.000Z,4.40436
1659,2012-01-23T19:00:00.000Z,4.43484
1659,2012-01-23T20:00:00.000Z,4.29768
1659,2012-01-23T21:00:00.000Z,4.3053
1659,2012-01-23T22:00:00.000Z,4.36118
1659,2012-01-23T23:00:00.000Z,4.34848
1659,2012-01-24T00:00:00.000Z,4.32308
1659,2012-01-24T01:00:00.000Z,4.26212
1659,2012-01-24T02:00:00.000Z,4.38404
1659,2012-01-24T03:00:00.000Z,4.31546
1659,2012-01-24T04:00:00.000Z,4.3815
1659,2012-01-24T05:00:00.000Z,4.41706
1659,2012-01-24T06:00:00.000Z,4.3942
1659,2012-01-24T07:00:00.000Z,4.40436
1659,2012-01-24T08:00:00.000Z,4.36626
1659,2012-01-24T09:00:00.000Z,4.38404
1659,2012-01-24T10:00:00.000Z,4.3307
1659,2012-01-24T11:00:00.000Z,4.37388
1659,2012-01-24T12:00:00.000Z,4.5085
1659,2012-01-24T13:00:00.000Z,4.42214
1659,2012-01-24T14:00:00.000Z,4.445
1659,2012-01-24T15:00:00.000Z,4.44754
1659,2012-01-24T16:00:00.000Z,4.42214
1659,2012-01-24T17:00:00.000Z,4.32816
1659,2012-01-24T18:00:00.000Z,4.3561
1659,2012-01-24T19:00:00.000Z,4.3053
1659,2012-01-24T20:00:00.000Z,4.32816
1659,2012-01-24T21:00:00.000Z,4.27482
1659,2012-01-24T22:00:00.000Z,4.34848
1659,2012-01-24T23:00:00.000Z,4.45008
1659,2012-01-25T00:00:00.000Z,4.33578
1659,2012-01-25T01:00:00.000Z,4.38404
1659,2012-01-25T02:00:00.000Z,4.41198
1659,2012-01-25T03:00:00.000Z,4.40436
1659,2012-01-25T04:00:00.000Z,4.39928
1659,2012-01-25T05:00:00.000Z,4.51104
1659,2012-01-25T06:00:00.000Z,4.39928
1659,2012-01-25T07:00:00.000Z,4.46786
1659,2012-01-25T08:00:00.000Z,4.44754
1659,2012-01-25T09:00:00.000Z,4.44246
1659,2012-01-25T10:00:00.000Z,4.48564
1659,2012-01-25T11:00:00.000Z,4.48564
1659,2012-01-25T12:00:00.000Z,4.48564
1659,2012-01-25T13:00:00.000Z,4.4831
1659,2012-01-25T14:00:00.000Z,4.50088
1659,2012-01-25T15:00:00.000Z,4.45008
1659,2012-01-25T16:00:00.000Z,4.47548
1659,2012-01-25T17:00:00.000Z,4.42976
1659,2012-01-25T18:00:00.000Z,4.37896
